text,label
ֻֽֿהַ דֽדֿ ָה Úַָֿו ַבזַ׃״ם ֻֽֿהַ םׂםֿ ָה וַׁזה Úָֿ ַבדבß ָה ֽ׃םה דַבß ַבה־Úם דהױזׁ ַָם ַֽׂד ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבזבםדו םזד ֽÞ זַבַֻהם דÚׁזÝ זַבַֻבֻ ׁםַ ז׃דÚו,ײÚםÝ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ Úָֿ ַבÚׂםׂ ַבÚבַ ַָםו ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבֽׁ Ýםֽ ּוהד Ýַָֿׁזַ ַָבױבַו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבֽׁדה ָה ׃Úֿ ַבַׁׂם ֻֽֿהַ Úדׁ ָה ַָם Þם׃ ַַָׁוםד ָה דוַּׁ דֽדֿ ָה Úָֿ ַבֽׁדה ָה ַָם ׀ֶַָ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד םֿ־ב זבֿ ַבׂהַ װֶ ה׃בו ַַָ ַבּהו,ײÚםÝ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב ֻֽֿהַ זוםָ ֻֽֿהַ Úדׁז ָה םֽםל ַָםו ַָם ׃Úםֿ ׁײל ַבבו Úהו Þַב הול ַבהָם ױבל ַבבו ז׃בד ױזד םזד ַבÝ״ׁ זַבהֽׁ זÚה ַבױדַ זַה םֽÊָם ַבּׁב ֻזָ,ױֽםֽ
ֻֽֿהַ ַּּֽ ָה דהוַב Þַב ֻֽֿהַ װÚָו דֽדֿ ָה ׂםַֿ ׃דÚÊ ַַָ וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ם־װל ַֽֿßד ם־װל ַֽֿßד ׁÝÚ ַׁ׃ו ַבַדַד םּÚב ַבבו ַׁ׃ו ַׁ׃ ֽדַׁ םּÚב ַבבו ױזׁÊו ױזׁו ֽדַׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה םֽםל ֻֽֿהַ Úָֿ ַבַׁׂÞ ַהַָהַ דÚדׁ Úַױד ַבװÚָם Úֿם ָה ַֽÊד Þַב ÞבÊ ׁ׃זב ַבבו ַׁדם ַבױםֿ ÝםÛםָ Úהם בםבו Þַב זּֿÊ ׃ודß זבד Êּֿ װםֶַ Ûםׁו Ýßבו,ױֽםֽ
ַ־ָׁהַ Úדׁז ָה דהױזׁ Þַב ֻֽֿהַ ַָז הÚםד Þַב ֻֽֿהַ ׃Ýםַה ׃בדו ׃Úםֿ ָה ָּםׁ ַָה Úדׁ Þַב ױבל ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבדÛָׁ זַבÚװַ ָּדÚ ַָÞַדו זַֽֿו,ײÚםÝ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ םׂםֿ ָה וַׁזה Úַָֿ ָה דהױזׁ Úßׁדו ַָה Úַָ׃ Þַב ßַהÊ בבהָם ױבל ַבבו ז׃בד דßֽבו םßÊֽב ֻבַַֻ,ײÚםÝ
ֻֽֿהַ ַָֽה ָה ובַב ׃וםב ָה Úָֿ ַבבו Úדַׁה ַבּזהם ּהָֿ ָה Úָֿ ַבבו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבÞַׁה ַָׁםו Ýַױַָ ÝÞֿ ַ־״ַ,ײÚםÝ
ֻֽֿהַ ַבֽדםֿם ֻֽֿהַ ׃Ýםַה ֻֽֿהַ דֽדֿ ָה ַבדהßֿׁ Þַב ׃דÚÊ ַָּׁ ָה Úָֿ ַבבו ׁײל ַבבו Úהודַ םÞזב הָֿ ַבהָם ױבל ַבבו ז׃בד ַבהַ׃ םזד ַב־הֿÞ ÝַהÊָֿ ַבָׂםׁ הָֿוד ÝַהÊָֿ ַבָׂםׁ הָֿוד ÝַהÊָֿ ַבָׂםׁ Þַב ַבהָם ױבל ַבבו ז׃בד בßב הָם ֽזַׁםַ זֽזַׁם ַבָׂםׁ Þַב ׃Ýםַה ַבֽזַׁם ַבהַױׁ,ױֽםֽ
ֻֽֿהַ וַׁזה ָה ׂםֿ ָה ַָם ַבׁׂÞַ ַָם דֽדֿ ָה ַׁװֿ דßֽזב Þַב דßֽזב םÞזב בַֽֿ ׁ׃זב ַבבו ױבל ַבבו ז׃בד,ײÚםÝ
ֻֽֿהַ ד׃בד ֻֽֿהַ װÚָו Úָֿ ַבדבß ָׁÚם ֽ׀םÝו ׁײל ַבבו Úהו Þַב ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד םÞזב דַÊ ּׁב ÝÞםב Þַב ßהÊ ַַָםÚ ַבהַ׃ ÝַÊּזׂ ַבדז׃ׁ זַ־ÝÝ ַבדÚ׃ׁ ÝÛÝׁ,ױֽםֽ
ֻֽֿהַ ַבֽדםֿם ֻֽֿהַ ׃Ýםַה ֻֽֿהַ ַבׂוׁם ׃Úםֿ ָה ַבד׃םָ ַָם וׁםׁו ׁײל ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבבו Úׂ זּב םז׀םהם ַָה ַֿד ם׃ָ ַבֿוׁ זַהַ ַבֿוׁ ָםֿם ַבַדׁ ַÞבָ ַבבםב זַבהוַׁ,ױֽםֽ
ֻֽֿהם ַָם דז׃ל ָה ּÚÝׁ ֻֽֿהם ַָם ּÚÝׁ ָה דֽדֿ ֻֽֿהם ַָם דֽדֿ ָה Úבם ֻֽֿהם ַָם Úבם ָה ַבֽ׃םה ֻֽֿהם ַָם ַבֽ׃םה ָה Úבם ֻֽֿהם ַָם Úבם ָה ַָם ״ַבָ Þַב ַּ ָּׁםב ַבהָם ױבל ַבבו ז׃בד ÝÞַב Úבםßד ַָבָׁהם Ýַהו ־םׁ Êדזׁßד םÞָׁ ַבבו זםַָÚֿ ַבהַׁ,ײÚםÝ
ֻֽֿהַ ׃בםדַה ָה ָֽׁ ֻֽֿהַ ֽדַֿ ַםזָ ַָה ַָם דבםßו Úַלװו ׁײל ַבבו Úהוַ ַבםוזֿ ֿ־בזַ ַבהָם ױבל ַבבו ז׃בד ÝÞַבזַ ַב׃ַד ÝבÚהÊוד ÝÞַב ÞבÊ ַזבד Ê׃דÚ Þַבזַ Þַב Ýבד Ê׃דÚם ÞבÊ זÚבםßד,ױֽםֽ
ֻֽֿהַ ַֿד Þַב ֻֽֿהַ װÚָו Þַב ֻֽֿהַ ÞÊַֿו Þַב ׃דÚÊ ַה׃ ָה דַבß Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבַָׂÞ ַבד׃ּֿ ־״םלו זßÝַׁÊוַ ֿÝהוַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ Þַב ֻֽֿהַ םֽםל װÚָו ÞÊַֿו ַה׃ Þַב בַֻֽֿהßד ֽֿםַֻ םֻֽֿßד ָÚֿם ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַװַׁ״ ַב׃ַÚו םÞב ַבÚבד זםÙוׁ ַבּוב זםÙוׁ ַבׂהַ זÊßֻׁ ַבה׃ַ זםÞב ַבַּׁב םßזה ב־ד׃םה ַדַׁו ַבÞםד ַבזַֽֿ,ױֽםֽ
ֻֽֿהַ ד׃בד ָה ַַָׁוםד ֻֽֿהַ וװַד זװÚָו Þַבַ ֻֽֿהַ ÞÊַֿו ׃Úםֿ ָה ַבד׃םָ ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבÚַלֿ וָÊו ßַבÚַלֿ Þםלו,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה ־בםב ֻֽֿהַ Úבם ָה ד׃וׁ ֻֽֿהַ ַָז ַ׃ַֽÞ ַבװםַָהם ַָם ָֿׁו ַָםו Þַב ַױםָ Úדׁ ׁײל ַבבו Úהו ױוםָ םÞזב זַַ־ַו ÝÞַב Úדׁ ÚבדÊ ַבהָם ױבל ַבבו ז׃בד Þַב ַבדםÊ בםÚ׀ָ ָָßַ ַבֽל,ױֽםֽ
ֻֽֿהַ Úבם ָה דֽדֿ ֻֽֿהם ַ׃ֽÞ ָה דהױזׁ ßַדב ַָם ַבÚבַ ַָה ַָם ַָֻÊ ׃בדו ַבהָם ױבל ַבבו ז׃בד ַ״בל זזבם ÚַהÊו ָםֿו,ײÚםÝ
ֻֽֿהַ Úַָֿ ָה ַבÚזַד ַּּֽ Úָֿ ַבבו ָה Úָֿ ַבבו דזבל ָהם וַװד Úָֿ ַבֽׁדה ָה ַָם בםבל ַ׃םֿ ָה ֽײםׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊÊזײֶזַ ַבַָה ַבÛהד זÊזײֶזַ ַבַָה ַבַָב,ײÚםÝ
ֻֽֿהַ ָװׁ ָה דֽדֿ Þַב ַ־ָׁהַ Úָֿ ַבבו Þַב ַ־ָׁהַ םזה׃ זדÚדׁ ַבׂוׁם Þַב ַ־ָׁהם Úָםֿ ַבבו ָה Úָֿ ַבבו ַָה Úַָ׃ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַּזֿ ַבהַ׃ ַּזֿ םßזה ׁדײַה םבÞַו ָּׁםב םבÞַו בםבו ׁדײַה Ýםַֿׁ׃ו ַבÞַׁה Ýבׁ׃זב ַבבו ױבל ַבבו ז׃בד ַּזֿ ַָב־םׁ ַבׁםֽ ַבדׁ׃בו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבבו ָה הדםׁ ֻֽֿהַ ַָם זדֽדֿ ָה ָװׁ Þַבַ ֻֽֿהַ ַ׃דַÚםב ָה ַָם ־ַבֿ Þם׃ ָה ַָם ַֽׂד Þַב ׃דÚÊ ַבד׃Êזֿׁ ַ־ַ ָהם Ýוׁ םÞזב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַבֿהםַ ַבַ־ׁו םּÚב ַֽֿßד ַױָÚו ַבםד ÝבםהÙׁ ָד םּׁÚ,ױֽםֽ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ Úָֿ ַבבו ָה ַָם ֽ׃םה ֻֽֿהַ הַÝÚ ָה ָּםׁ ַָה Úַָ׃ Þַב זÞÝ ַבהָם ױבל ַבבו ז׃בד ד׃םבדו ַױַָֽו ÝÞַב ׃ַבÊהם ַבÞ״Úו ַÚ״םÊßוַ זבה ÊÚֿז ַדׁ ַבבו Ýםß זבלה ַָֿׁÊ בםÚÞׁהß ַבבו,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֻֽֿהַ דֽדֿ ָה Úָֿ ַבֽׁדה ַבַהױַׁם Þַב ׃דÚÊ דֽדֿ ָה Úדׁז ָה ַבֽ׃ה ָה Úבם ַָּׁ ָה Úָֿ ַבבו ׁײל ַבבו Úהוד Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃Ýׁ Ýַׁל ַֽׂדַ זּׁבַ Ùבב ÝÞַב ÝÞַבזַ ױַלד ÝÞַב ַבָׁ ַבױזד ַב׃Ýׁ,ױֽםֽ
ֻֽֿהַ Úבם ָה Úָֿ ַבבו ֻֽֿהַ ׃Ýםַה Þַב ֻֽֿהם ַבׂוׁם Úָםֿ ַבבו ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב ־ּׁ ַבהָם ױבל ַבבו ז׃בד ׁדײַה Ýױַד ָבÛ ַבßֿםֿ ַÝ״ׁ,ױֽםֽ
ֻֽֿהַ ׃בםדַה ַָה Úם׃ל Þַב ֻֽֿהַ ׃Ýםַה ַבֻזׁם בםֻ ״ַז׃ ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ַׁÚÊד ַב־םׁ Ýַדװזַ ֽÝַו ַבדֽÊÝם םײַÚÝ ַּׁו ַבדהÊÚב,ײÚםÝ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ דַבß ָה ַה׃ Þׁל וװַד ָה Úׁזו ַָםו Úַלװו ַבהָם ױבל ַבבו ז׃בד ָױַÞַ ַּֿׁ ַבÞָבו ד־ַ״ַ ה־ַדו Ýֽßו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ׁדֽ ַהַָהַ ַבבםֻ ָה ׃Úֿ הַÝÚ Úָֿ ַבבו ָה Úדׁ ַהו ױבל ַבּדÚו ַהױׁÝ Ýױבל ׃ּֿÊםה ָםÊו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױהÚ,ױֽםֽ
ַ־ָׁהַ ÞÊםָו Þַב ֻֽֿהַ ַָה ַָם Úֿם ַֿזֿ ַָה ַָם והֿ ׃Úםֿ ָה ַָם ־םׁו ַבֽ׃ה ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םַÊם ַבהַ׃ ׂדַה םַßבזה ַבַָׁ םַßבו ַױַָו Ûַָׁו,ײÚםÝ
ֻֽֿהַ Úֻדַה ָה ַָם װםָו ֽ׃םה ָה Úם׃ל ַבֽהÝם ַבֽßד ָה ַַָה Úßׁדו ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד בםז׀ה ־םַׁßד זבםזדßד Þַׁזßד,ײÚםÝ
ַהַָהַ ּÚÝׁ דֽדֿ ָה ַֽדֿ ָה ד׃בד ֻֽֿהַ ַ׃דַÚםב ָה דֽדֿ ָה ֽ׃םה Þַב ׃דÚÊ Úָֿ ַבבו ָה דÚַזםו םÞזב ׃דÚÊ ַָם ׃דÚ ַַָו םֻֽֿ ּֿו ַָם ַדםו Úהָ׃ו ָה ַדםו ָה ַבּדֽם Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םֿם ױֿׁ ÝÞַב ״םׁ ױַד Úַװזַׁ,ײÚםÝ
ֻֽֿהַ דזדב ָה ַוַָÚה Úָֿ ַבבו ָה ַבזבםֿ ַבÚֿהם ַבÞַ׃ד ָה דÚה ַבד׃Úזֿם ַָם ßֻםׁ דזבל ׃בדו ׃בדו ÞַבÊ Úבדהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױבל ַבבו ז׃בד ַÞזב ַ׀ַה ַבדÛָׁ ַבבוד ַÞַָב בםבß זַַָֿׁ הוַׁß זַױזַÊ ֿÚַÊß ÝַÛÝׁ,ײÚםÝ
ֻֽֿהַ זַױב ָה Úָֿ ַבַÚבל ֻֽֿהַ ַָה Ýײםב בםֻ ׃Úםֿ ָה Úַדׁ ַָה Úדׁ Þַב דׁׁהַ ָׁßו ÝּÚבהַ הßׁÚ ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊßׁÚזַ ַÛ׃בזַ ַםֿםßד ַװָׁזַ Ýַהו ַ״םָ ַבםֿ,ײÚםÝ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ דÚַזםו ַבַÚדװ ַָם ױַבֽ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד װל ַבַה׃ַה םָבל ÚÙדַ זַַֽֿ Úָּ ַב׀הָ זדהו םׁßָ ַב־בÞ םזד ַבÞםַדו,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ ַָז ַ׃ַדו וװַד דֽדֿ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ַֽֿßד ַבבםב ÝבםÝÊÊֽ ױבַÊו ָׁßÚÊםה ־ÝםÝÊםה,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל ֻֽֿהַ Úָֿ ַבֽׁדה ָה דוֿם װÚָו Úָֿ ַבבו ָה Úָֿ ַבבו ָה ָּׁ Þַב ׃דÚÊ ַה׃ַ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַםו ַבדהַÝÞ ָÛײ ַבַהױַׁ זַםו ַבדזדה ָֽ ַבַהױַׁ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ ַ׃דַÚםב ַ־ָׁהַ Úָֿ ַבÚׂםׂ ַה׃ ׁײל ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֿÚַ ַֽֿßד ÝבםÚׂד ַבד׃ַבו םÞזבה ַבבוד װלÊ ÝַÚ״הם Ýַהו ד׃Êßׁו,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו זדֽדֿ ָה םֽםל הÚםד ַָה ַָם Ûהםו ַָם ַב־״ַָ ַבוּׁם דֽֿזּ ַב׀ובם ּ׃ׁו ÞַבÊ ַ־ָׁÊהם ׃בדו ÞַבÊ ֿ־ב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױֽׁו ַבד׃ּֿ Ýהַֿל ַָÚבל ױזÊו ַבד׃ּֿ םֽב בּהָ בֶַֽײ,ײÚםÝ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םֽםל ָה ׃Úםֿ Úָםֿ ַבבו ֻֽֿהם הַÝÚ Úָֿ ַבבו ׁײל ַבבו Úהו ַבהָם ױבל ַבבו ז׃בד Þַב ַב׃דÚ זַב״ַÚו ַבדׁ ַבד׃בד ַָֽ זßׁו םזדׁ ָדÚױםו ַדׁ ָדÚױםו ׃דÚ ״ַÚו,ױֽםֽ
ֻֽֿהַ ÞÊםָו ַ־ָׁהַ Úָֿ ַבÚׂםׂ ָה דֽדֿ Úדׁז ַָה ַָם Úדׁז Úָֿ ַבבו ָה Úָֿ ַבֽׁדה ַבַהױַׁם ַבַװובם ֽ׀םÝו ָה ַבםדַה ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב הÝ׃ם ָםֿו ÊÞזד ַב׃ַÚו ÊÞÊבזַ ַדַדßד זÊּÊבֿזַ ַָ׃םַÝßד זםֻׁ ֿהםַßד װַׁׁßד,ײÚםÝ
ֻֽֿהַ והַֿ ֻֽֿהַ ּׁםׁ דהױזׁ ובַב ָה ם׃ַÝ ׂםַֿ ָה ַָם ַבּÚֿ Úדׁז ָה ַבַֻֽׁ ָה ַבדױ״בÞ Þַב םÞַב ַװֿ ַבהַ׃ Ú׀ַַָ םזד ַבÞםַדו ַדַׁו ÚױÊ ׂזּוַ זַדַד Þזד זוד ßַׁוזה,ױֽםֽ
ֻֽֿהַ ד׃בד ֻֽֿהַ וװַד ַ־ָׁהַ םֽםל ָה ַָם ßֻםׁ Úָֿ ַבבו ָה ַָם ÞÊַֿו ַָםו Þַב הול ַבהָם ױבל ַבבו ז׃בד םּדÚ ַבÊדׁ זַבׂוז זַבÊדׁ זַבָׂםָ זבםהָ׀ דהודַ ֽֿו,ױֽםֽ
ֻֽֿהַ Þָםױו ֻֽֿהַ ׃Ýםַה ַװÚֻ דÚַזםו ָה ׃זםֿ ָה דÞׁה ַבַָׁ ׁײל ַבבו Úהו Þַב ַדׁהַ ַבהָם ױבל ַבבו ז׃בד ָ׃ָÚ Úםַֿו ַבדׁםײ זַÊַָÚ ַבּהַלׂ זÊװדםÊ ַבÚַ״׃ זהוַהַ בָ׃ ַבֽׁםׁ זַבֿםַָּ זַבÞ׃ם זַבַ׃ÊָׁÞ זדםַֻׁ ַבֽדׁ,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ֻֽֿהַ דַבß ַָם ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ּׁבַ ם׃זÞ ָֿהו ÝÞַב ַׁßָוַ Þַב ׁ׃זב ַבבו ַהוַ ָֿהו Þַב ַׁßָוַ זםבß ַבַֻהםו ַבַֻבֻו,ױֽםֽ
ֻֽֿהַ ּÚÝׁ ָה ד׃ַÝׁ ֻֽֿהַ ַָז ַבַ׃זֿ ֻֽֿהַ ַָה בוםÚו ַָׂה ָה Ýֶַֿ ׃וב ָה ָה ַה׃ ַָםו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב בַה ַװםÚ דַּוַֿ ׃ָםב ַבבו ÝַßÝו ֽׁבו Ûֿזו ׁזֽו ַָֽ ַבם ַבֿהםַ,ײÚםÝ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ ֽÝױ ָה Ûםַֻ Úַױד ַבַֽזב ַָם Úֻדַה Úדׁ ַהו םהול ַבֽׁםׁ זַבֿםַָּ ַװַׁ ַָױָÚו ַבַֻהםו ַבַֻבֻו ַבַָׁÚו זÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םהוַהַ Úהו,ױֽםֽ
ֻֽֿהַ דַבß ָה ַ׃דַÚםב ֻֽֿהַ ַָה Úםםהו Úדׁז ׃דÚ ַַָּׁ ׁײל ַבבו Úהו Þַב ַÊל ַבהָם ױבל ַבבו ז׃בד Úָֿ ַבבו ָה ַָל ֿÝה Ýַ־ּׁו ÝהÝֻ ׁםÞו זַבָ׃ו Þדםױו,ױֽםֽ
ֻֽֿהַ ַֿזֿ ָה ׁװםֿ ֻֽֿהַ ױַבֽ ָה Úדׁ ֻֽֿהַ ַָז דַבß ַבַװּÚם ַה׃ ָה דַבß Þַב ׃ַבÊ ַדַׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבדַׁו Êׁל דהַדוַ םׁל ַבּׁב דהַדו ÝÞַב םßזה ַבּׁב ÝבÊÛÊ׃ב,ױֽםֽ
ֻֽֿהַ ׃Úםֿ ָה ַָם דׁםד Þַב ַ־ָׁהַ הַÝÚ ָה Úדׁ Þַב ֻֽֿהם ַָה ַָם דבםßו Úַלװו ׂזּ ַבהָם ױבל ַבבו ז׃בד ßַהÊ Ê׃דÚ װםלַ ÊÚׁÝו ַּׁÚÊ ÊÚׁÝו זַה ַבהָם ױבל ַבבו ז׃בד Þַב ֽז׃ָ Ú׀ָ ÞַבÊ Úַלװו ÝÞבÊ םÞזב ַבבו ÊÚַבל Ý׃זÝ םַֽ׃ָ ֽ׃ַַָ ם׃םַׁ ÞַבÊ ÝÞַב ַבÚׁײ הזÞװ ַבֽ׃ַָ םובß,ױֽםֽ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ םֽםל ָה ׃Úםֿ ַָה ּׁםּ דֽדֿ ָה Úַָֿ Úָֿ ַבבו ָה ׃Ýםַה Úָֿ ַבבו ָה ַב׃ֶַָ Þַב ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױבל םזד ַבÝÊֽ ÝּÚב הÚבםו ם׃ַׁו,ױֽםֽ
ֻֽֿהַ Úםַװ ָה ַבזבםֿ ַ־ָׁהַ Úָֿ ַבַÚבל ֻֽֿהַ דÚדׁ ַבׂוׁם ׃Úםֿ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב םÊÞַָׁ ַבׂדַה זםהÞױ ַבÚדב זםבÞל ַבװֽ זÊÙוׁ ַבÝÊה זםßֻׁ ַבוּׁ Þַבזַ ׁ׃זב ַבבו ַםד Þַב ַבÞÊב ַבÞÊב,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה דÞַÊב ַ־ָׁהַ Úָֿ ַבבו ַ־ָׁהַ דÚדׁ ודַד ָה דהָו ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Êױזד ַבדַׁו זָÚבוַ װַוֿ ַָ׀הו,ױֽםֽ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ֻֽֿהַ ַָז ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ובß ß׃ׁל ß׃ׁל ָÚֿו ובß Þםױׁ Þםױׁ ָÚֿו הÝ׃ם ָםֿו בÊהÝÞה ßהזׂודַ ׃ָםב ַבבו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ׃Úםֿ ֻֽֿהַ ַבדַָֽׁם ׃בַד ָה ׃בםד ׃בד װß ַבֽ׃ה זַÙהו ַבַֽזױ ֽדםֿ ַה׃ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד זÞÊ בבהÝ׃ַ ַָׁÚםה םזדַ Êׁל ַב״וׁ,ײÚםÝ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ּׁםׁ Úדַׁו ָה ַבÞÚÞַÚ ָה װָׁדו ַָם ׁׂÚו ַָם וׁםׁו ׁײל ַבבו Úהו Þַב ַּ ּׁב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝÞַב ׁ׃זב ַבבו ַֽÞ ָֽ׃ה ױַָֽÊם Þַב ַדß Þַב Þַב ַדß Þַב Þַב ַדß Þַב Þַב ַָזß,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה ַָם װׁםֽ Þַב ֻֽֿהַ ֽדַֿ ָה ־ַבֿ ַב־םַ״ Þַב ֻֽֿהַ ״ׁםÝ ָה ׃בםדַה ÚַÊßו Þַב ׃דÚÊ ַה׃ ָה דַבß ַבהָם ױבל ַבבו ז׃בד Þַב ַ״בָזַ ַבÚבד ַָבױםה ״בָ ַבÚבד Ýׁםײו ד׃בד,ײÚםÝ
ֻֽֿהַ ַּּֽ ָה דהוַב ֻֽֿהַ װÚָו Þַב ַ־ָׁהם ַָז Úדַׁה Þַב ׃דÚÊ ״בֽו Úַלװו ÞַבÊ ÞבÊ ׁ׃זב ַבבו ַּׁםה Ýַבל ַםודַ ַוֿם Þַב ַÞָׁודַ דהß ַַָָ,ױֽםֽ
ַהַָהַ ַבÚÊםÞם ֻֽֿהַ םז׃Ý ָה ַֽדֿ ֻֽֿהַ ַבÚÞםבם ֻֽֿהם ַֽדֿ ָה ַֿזֿ ֻֽֿהַ וװַד ָה Úָֿ ַבדבß ÊÞם ֻֽֿהַ ָÞםו ֻֽֿהַ דָװׁ ָה Úָםֿ ׂםֿ ָה ַ׃בד ַָה Úדׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד װׁ ַבֽדםׁ ַבַ׃זֿ ַבÞױםׁ,ײÚםÝ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ םֽםל Úָםֿ ַבבו Þַב ַ־ָׁהם הַÝÚ ַָה Úדׁ ׁײל ַבבו Úהודַ Þַב Úַװזַׁ םױזדו ַוב ַבַּובםו Ýבדַ הׂב ׁדײַה Þַב װַ ױַדו װַ םױדו,ױֽםֽ
ֻֽֿהַ ֽ׃םה ָה םׂםֿ ַבßזÝם ַ־ָׁהַ םֽםל ַבֽדַהם ַ־ָׁהַ Úֻדַה ָה זַÞֿ ַָם הױםׁו דזבל בַָם ָßׁ ַָם ָßׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַױׁ ַ׃ÊÛÝׁ ÝÚבו ַבםזד דׁו,ײÚםÝ
ֻֽֿהַ ַָז ַבםדַה ַ־ָׁהַ װÚםָ ַבׂוׁם ֻֽֿהַ ׃Úםֿ ָה ַבד׃םָ ַַָ וׁםׁו ׁײל ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַדׁÊ ַÞַÊב ַבהַ׃ םÞזבזַ ַבו ַבבו Þַב ַבו ַבבו ÝÞֿ Úױד דהם הÝ׃ו זדַבו ָֽÞו זֽ׃ַָו ַבבו,ױֽםֽ
